ID,Series,Repeat,Ambient Humidity,Ambient Temperature,Leaf Angle,Leaf Temp Differential,LEF,Light Intensity (PAR),NPQt,Phi2,PhiNO,PhiNPQ,Relative Chlorophyll,time,Notes,Take a picture of leaf,What is label (location_site_plantTaxon_indiv),What is taxon,Time of Day,User,Device ID,Latitude,Longitude,Issues
898850,Whole Data Set,1,39.810547,19.780001,14.95,-0.090001,67.108,490,0.348,0.304,0.516,0.18,-1.303662859,7/4/18 11:08,na,,3_1_1_1,pinus albicaulis,11.13444444,harrisonjg,01:12:37:24,0,0,2
898849,Whole Data Set,1,35.960938,19.85,36.17,-0.92,137.122,1066,1.222,0.286,0.321,0.393,1.295785742,7/4/18 11:11,na,,3_1_1_2,pinus albicaulis,11.185,harrisonjg,01:12:37:24,0,0,2
898848,Whole Data Set,1,33.506836,20.540001,31.93,-1.950001,141.817,1988,0.257,0.159,0.67,0.172,2.918471839,7/4/18 11:17,na,,3_1_1_3,pinus albicaulis,11.29916667,harrisonjg,01:12:37:24,0,0,1
898847,Whole Data Set,1,30.084961,22.34,33.33,-0.91,88.575,1811,1.366,0.109,0.377,0.515,4.178810555,7/4/18 11:35,na,,3_1_1_4,pinus albicaulis,11.58583333,harrisonjg,01:12:37:24,0,0,1
898846,Whole Data Set,1,31.368164,22.59,6.96,0.56,151.456,1767,1.249,0.19,0.36,0.45,3.115399764,7/4/18 11:44,na,,3_1_1_5,pinus albicaulis,11.74027778,harrisonjg,01:12:37:24,0,0,
898845,Whole Data Set,1,29.842773,21.33,8.23,0.66,11.585,46,0.264,0.56,0.348,0.092,6.608901142,7/4/18 11:52,na,,3_1_1_6,pinus albicaulis,11.8725,harrisonjg,01:12:37:24,0,0,1
898844,Whole Data Set,1,31.75,19.219999,49.12,-1.069999,79.749,512,0.422,0.346,0.46,0.194,2.158330051,7/4/18 12:01,na,,3_1_1_7,pinus albicaulis,12.02444444,harrisonjg,01:12:37:24,0,0,1
898843,Whole Data Set,1,28.780273,25.17,14.62,0.94,11.17,46,0.507,0.54,0.305,0.155,9.787317842,7/4/18 12:15,na,,3_1_1_8,pinus albicaulis,12.25694444,harrisonjg,01:12:37:24,0,0,2
898842,Whole Data Set,1,26.879883,24.09,27.29,-0.14,18.559,71,0.161,0.581,0.361,0.058,7.124852304,7/4/18 12:24,na,,3_1_1_9,pinus albicaulis,12.40027778,harrisonjg,01:12:37:24,0,0,1
898841,Whole Data Set,1,25.1875,21.530001,72.38,-1.250001,26.429,103,0.131,0.57,0.38,0.05,0.315084679,7/4/18 12:28,na,,3_1_1_10,pinus albicaulis,12.47944444,harrisonjg,01:12:37:24,0,0,3
898840,Whole Data Set,1,40.616211,19.23,61.61,1.05,9.064,34,0.258,0.592,0.324,0.084,33.58802678,7/4/18 12:49,na,,3_1_2_1,Primula parryi,12.83,harrisonjg,01:12:37:24,0,0,1
898839,Whole Data Set,1,43.083984,18.93,24.17,-1.3,188.906,1888,1.325,0.222,0.335,0.443,45.06892477,7/4/18 12:52,na,,3_1_2_2,Primula parryi,12.87944444,harrisonjg,01:12:37:24,0,0,1
898838,Whole Data Set,1,40.010742,18.27,18.9,-0.81,19.927,68,0.217,0.651,0.287,0.062,42.20165419,7/4/18 12:55,na,,3_1_2_3,Primula parryi,12.92888889,harrisonjg,01:12:37:24,0,0,
898837,Whole Data Set,1,40.40625,16.82,50.32,-1.24,17.995,62,0.412,0.645,0.251,0.104,32.80031508,7/4/18 13:01,na,,3_1_2_4,Primula parryi,13.025,harrisonjg,01:12:37:24,0,0,
898836,Whole Data Set,1,40.18457,16.870001,14.74,-1.120001,123.599,1636,0.759,0.168,0.473,0.359,38.63725876,7/4/18 13:04,na,,3_1_2_5,Primula parryi,13.07166667,harrisonjg,01:12:37:24,0,0,1
898835,Whole Data Set,1,42.419922,17.07,62.6,-0.7,13.604,61,0.837,0.496,0.275,0.23,36.36864907,7/4/18 13:05,na,,3_1_2_6,Primula parryi,13.09805556,harrisonjg,01:12:37:24,0,0,
898834,Whole Data Set,1,45.460938,16.969999,15.33,0.490001,9.99,34,0.251,0.653,0.278,0.07,35.15557306,7/4/18 13:12,na,,3_1_2_7,Primula parryi,13.20333333,harrisonjg,01:12:37:24,0,0,1
898833,Whole Data Set,1,38.443359,19.74,37.32,-2.01,32.465,115,0.28,0.627,0.291,0.081,46.92004726,7/4/18 13:19,na,,3_1_2_8,Primula parryi,13.31944444,harrisonjg,01:12:37:24,0,0,
898832,Whole Data Set,1,42.433594,19.700001,34.33,-2.010001,94.365,1806,0.3,0.116,0.68,0.204,45.84088224,7/4/18 13:20,na,,3_1_2_9,Primula parryi,13.33972222,harrisonjg,01:12:37:24,0,0,
898831,Whole Data Set,1,41.214844,21.030001,20.28,0.439999,29.458,94,0.383,0.696,0.22,0.084,44.87199685,7/4/18 13:34,na,,3_1_2_10,Primula parryi,13.57333333,harrisonjg,01:12:37:24,0,0,
898830,Whole Data Set,1,33.400391,24.5,13.15,-0.61,144.724,2118,0.448,0.152,0.586,0.262,1.130366286,7/4/18 13:42,na,,3_1_3_1,polemonium viscosa,13.71194444,harrisonjg,01:12:37:24,0,0,3
898829,Whole Data Set,1,41.456055,23.4,6.12,-0.59,165.836,1921,0.717,0.192,0.471,0.338,2.544308783,7/4/18 13:47,na,,3_1_3_2,polemonium viscosa,13.78472222,harrisonjg,01:12:37:24,0,0,1
898828,Whole Data Set,1,35.063477,25.73,35.37,-0.4,166.739,1232,1.393,0.301,0.292,0.407,9.294998031,7/4/18 13:59,na,,3_1_3_3,polemonium viscosa,13.98583333,harrisonjg,01:12:37:24,0,0,
898827,Whole Data Set,1,41.473633,26.549999,42.41,-0.469999,58.31,239,0.097,0.542,0.418,0.04,3.666797952,7/4/18 14:03,na,,3_1_3_4,polemonium viscosa,14.06388889,harrisonjg,01:12:37:24,0,0,1
898826,Whole Data Set,1,30.701172,27.540001,22.04,0.279999,136.978,570,0.446,0.534,0.322,0.144,14.52146514,7/4/18 14:11,na,,3_1_3_5,polemonium viscosa,14.18777778,harrisonjg,01:12:37:24,0,0,1
898825,Whole Data Set,1,33.876953,28.82,20.69,-1.07,141.795,1539,2.478,0.205,0.229,0.567,6.254430878,7/4/18 14:19,na,,3_1_3_6,polemonium viscosa,14.32138889,harrisonjg,01:12:37:24,0,0,
898824,Whole Data Set,1,27.751953,28.65,10.63,-1.22,121.373,566,0.778,0.477,0.294,0.229,1.020086648,7/4/18 14:26,na,,3_1_3_7,polemonium viscosa,14.43944444,harrisonjg,01:12:37:24,0,0,1
898823,Whole Data Set,1,24.365234,32.52,26.46,-3.99,96.856,387,0.435,0.556,0.309,0.135,4.84442694,7/4/18 14:31,na,,3_1_3_8,polemonium viscosa,14.5225,harrisonjg,01:12:37:24,0,0,
898822,Whole Data Set,1,25.008789,27.969999,5.92,-0.159999,137.351,2031,0.422,0.15,0.598,0.252,0.771957464,7/4/18 14:36,na,,3_1_3_9,polemonium viscosa,14.60277778,harrisonjg,01:12:37:24,0,0,1
898821,Whole Data Set,1,27.168945,24.17,15.3,-0.04,70.036,283,0.046,0.55,0.43,0.02,2.457660496,7/4/18 14:42,na,,3_1_3_10,polemonium viscosa,14.70722222,harrisonjg,01:12:37:24,0,0,1
898820,Whole Data Set,1,24.27832,29.219999,3.95,-0.029999,135.418,1874,0.777,0.161,0.472,0.367,9.858211894,7/4/18 14:59,na,,3_1_4_1,potentilla diversifolia,14.99805556,harrisonjg,01:12:37:24,0,0,1
898819,Whole Data Set,1,34.394531,27.33,6,0.24,230.117,1895,1.239,0.27,0.326,0.404,13.87160299,7/4/18 15:06,na,,3_1_4_2,potentilla diversifolia,15.1025,harrisonjg,01:12:37:24,0,0,1
898818,Whole Data Set,1,30.911133,29.01,14.49,-2.11,188.075,1326,1.309,0.315,0.297,0.388,16.62465538,7/4/18 15:13,na,,3_1_4_3,potentilla diversifolia,15.21833333,harrisonjg,01:12:37:24,0,0,
898817,Whole Data Set,1,32.710938,29.389999,35.3,-1.679999,148.008,1579,0.556,0.208,0.509,0.283,0.54745963,7/4/18 15:19,na,,3_1_4_4,potentilla diversifolia,15.32666667,harrisonjg,01:12:37:24,0,0,2
898816,Whole Data Set,1,37.913086,29.73,14.97,-0.18,203.547,1727,1.94,0.262,0.251,0.487,18.0267822,7/4/18 15:26,na,,3_1_4_5,potentilla diversifolia,15.43777778,harrisonjg,01:12:37:24,0,0,
898815,Whole Data Set,1,26.964844,31.280001,2.72,-3.990001,229.226,1664,1.921,0.306,0.238,0.456,50.89405278,7/4/18 15:31,na,,3_1_4_6,potentilla diversifolia,15.52555556,harrisonjg,01:12:37:24,0,0,2
898814,Whole Data Set,1,25.869141,30.629999,16.76,-0.879999,235.992,1834,2.187,0.286,0.224,0.49,2.666404096,7/4/18 15:40,na,,3_1_4_7,potentilla diversifolia,15.67305556,harrisonjg,01:12:37:24,0,0,2
898813,Whole Data Set,1,27.09668,28.629999,33.3,-0.919999,190.204,1803,1.899,0.234,0.264,0.501,27.3532887,7/4/18 15:45,na,,3_1_4_8,potentilla diversifolia,15.75111111,harrisonjg,01:12:37:24,0,0,
898812,Whole Data Set,1,31.944336,29.360001,22.39,-1.510001,154.526,1969,0.685,0.174,0.49,0.336,23.0641985,7/4/18 15:49,na,,3_1_4_9,potentilla diversifolia,15.82027778,harrisonjg,01:12:37:24,0,0,
898811,Whole Data Set,1,40.777344,28.34,7.52,-0.63,157.635,1743,1.188,0.201,0.365,0.434,22.63883419,7/4/18 15:55,na,,3_1_4_10,potentilla diversifolia,15.93027778,harrisonjg,01:12:37:24,0,0,
898810,Whole Data Set,1,28.40918,26.6,11.16,-0.79,169.384,1339,1.973,0.281,0.242,0.477,20.89405278,7/4/18 16:01,na,,3_1_5_1,potentilla diversifolia,16.02916667,harrisonjg,01:12:37:24,0,0,
898809,Whole Data Set,1,23.774414,26.41,20.77,-0.64,177.093,1716,0.625,0.229,0.474,0.296,-0.425364317,7/4/18 16:12,na,,3_1_5_2,bistorta bistortoides,16.20083333,harrisonjg,01:12:37:24,0,0,2
898808,Whole Data Set,1,28.587891,27.690001,32.37,-1.220001,21.059,77,0.286,0.608,0.305,0.087,2.048050414,7/4/18 16:22,na,,3_1_5_3,bistorta bistortoides,16.38055556,harrisonjg,01:12:37:24,0,0,2
898807,Whole Data Set,1,23.810547,27.93,17.24,-2.37,173.246,1894,0.9,0.203,0.419,0.377,14.13154785,7/4/18 16:26,na,,3_1_5_4,bistorta bistortoides,16.44861111,harrisonjg,01:12:37:24,0,0,
898806,Whole Data Set,1,26.716797,30.469999,21.15,-1.939999,217.03,1886,1.493,0.256,0.299,0.446,40.5789681,7/4/18 16:34,na,,3_1_5_5,bistorta bistortoides,16.56777778,harrisonjg,01:12:37:24,0,0,
898805,Whole Data Set,1,34.40918,31.610001,16.11,-1.100001,181.489,1813,0.861,0.222,0.418,0.36,2.142575817,7/4/18 16:39,na,,3_1_5_6,bistorta bistortoides,16.66361111,harrisonjg,01:12:37:24,0,0,
898804,Whole Data Set,1,26.173828,29.549999,16.64,0.420001,52.362,220,0.767,0.529,0.267,0.204,23.98188263,7/4/18 16:46,na,,3_1_5_7,bistorta bistortoides,16.77138889,harrisonjg,01:12:37:24,0,0,1
898803,Whole Data Set,1,29.241211,25.309999,29.93,-2.539999,226.927,1986,0.719,0.254,0.434,0.312,1.61480898,7/4/18 16:52,na,,3_1_5_8,bistorta bistortoides,16.88194444,harrisonjg,01:12:37:24,0,0,3
898802,Whole Data Set,1,30.567383,28.68,36.93,-2.98,240.05,1953,1.042,0.273,0.356,0.371,66.92398582,7/4/18 16:59,na,,3_1_5_9,bistorta bistortoides,16.98888889,harrisonjg,01:12:37:24,0,0,
898801,Whole Data Set,1,30.928711,29.75,12.3,-1.72,209.642,1376,1.67,0.339,0.248,0.414,1.492713667,7/4/18 17:03,na,,3_1_5_10,bistorta bistortoides,17.06277778,harrisonjg,01:12:37:24,0,0,2
898800,Whole Data Set,1,31.033203,27.879999,31.91,0.330001,94.913,419,1.714,0.503,0.183,0.314,41.18156755,7/4/18 17:08,na,,3_1_6_1,ribes montigenum,17.14055556,harrisonjg,01:12:37:24,0,0,
898799,Whole Data Set,1,28.597656,34.380001,10.84,-2.350001,137.938,1784,0.786,0.172,0.464,0.365,10.35053171,7/5/18 12:26,na,,3_2_1_1,pinus contorta,12.44944444,harrisonjg,01:12:37:24,0,0,
898798,Whole Data Set,1,25.508789,30.959999,5.08,0.190001,13.845,55,0.427,0.559,0.309,0.132,11.13036629,7/5/18 12:36,na,,3_2_1_2,pinus contorta,12.60388889,harrisonjg,01:12:37:24,0,0,1
898797,Whole Data Set,1,26.922852,27.76,7.92,0.49,14.207,53,0.078,0.596,0.375,0.029,5.36431666,7/5/18 12:42,na,,3_2_1_3,pinus contorta,12.70861111,harrisonjg,01:12:37:24,0,0,
898796,Whole Data Set,1,29.499023,27.07,30.71,-1.02,83.968,406,0.344,0.46,0.402,0.138,4.356045687,7/5/18 12:52,na,,3_2_1_4,pinus contorta,12.87694444,harrisonjg,01:12:37:24,0,0,1
898795,Whole Data Set,1,29.331055,26.530001,4,-1.340001,72.367,457,0.277,0.352,0.508,0.141,4.938952343,7/5/18 13:02,na,,3_2_1_5,pinus contorta,13.04027778,harrisonjg,01:12:37:24,0,0,
898794,Whole Data Set,1,31.756836,26.24,15.32,-1.57,17.526,72,0.306,0.541,0.351,0.108,12.05986609,7/5/18 13:13,na,,3_2_1_6,pinus contorta,13.23194444,harrisonjg,01:12:37:24,0,0,1
898793,Whole Data Set,1,29.166992,27.57,0.45,-2.34,174.343,1586,0.21,0.244,0.625,0.131,23.78495471,7/5/18 13:24,na,,3_2_1_7,pinus contorta,13.41416667,harrisonjg,01:12:37:24,0,0,
898792,Whole Data Set,1,27.938477,28.98,79.77,-1.13,4.758,17,0.36,0.622,0.278,0.1,5.348562426,7/5/18 13:32,na,,3_2_1_8,pinus contorta,13.54027778,harrisonjg,01:12:37:24,0,0,1
898791,Whole Data Set,1,28.831055,26.290001,62.32,-0.760001,8.239,28,0.156,0.654,0.299,0.047,15.97085467,7/5/18 13:45,na,,3_2_1_9,pinus contorta,13.75972222,harrisonjg,01:12:37:24,0,0,1
898790,Whole Data Set,1,30.029297,25.440001,111.22,-0.870001,6.842,25,0.258,0.608,0.311,0.08,2.284363923,7/5/18 13:50,na,,3_2_1_10,pinus contorta,13.84611111,harrisonjg,01:12:37:24,0,0,1
898789,Whole Data Set,1,36.751953,25.82,13.56,0.02,35.935,129,0.408,0.619,0.271,0.11,45.06892477,7/5/18 14:24,na,,3_2_2_1,populus tremulloides,14.40944444,harrisonjg,01:12:37:24,0,0,
898788,Whole Data Set,1,29.863281,27.4,64.27,-2.41,53.399,218,0.5,0.544,0.304,0.152,43.70224498,7/5/18 14:31,na,,3_2_2_2,populus tremulloides,14.51916667,harrisonjg,01:12:37:24,0,0,
898787,Whole Data Set,1,34.43457,28.59,41.15,-2.02,123.507,616,1.182,0.446,0.254,0.3,41.10279638,7/5/18 14:39,na,,3_2_2_3,populus tremulloides,14.66083333,harrisonjg,01:12:37:24,0,0,1
898786,Whole Data Set,1,29.688477,28.110001,78.21,-1.960001,15.845,56,0.229,0.629,0.302,0.069,46.77825916,7/5/18 14:50,na,,3_2_2_4,populus tremulloides,14.84916667,harrisonjg,01:12:37:24,0,0,
898785,Whole Data Set,1,23.483398,26.969999,20.29,-0.579999,17.443,60,0.41,0.646,0.251,0.103,38.49547066,7/5/18 14:56,na,,3_2_2_5,populus tremulloides,14.94416667,harrisonjg,01:12:37:24,0,0,
898784,Whole Data Set,1,28.520508,25.92,47.43,-1.17,31.442,119,0.451,0.587,0.285,0.128,48.28672706,7/5/18 15:00,na,,3_2_2_6,populus tremulloides,15.01388889,harrisonjg,01:12:37:24,0,0,
898783,Whole Data Set,1,32.960938,25.83,38.66,-1.46,10.639,36,0.261,0.657,0.272,0.071,45.87632926,7/5/18 15:08,na,,3_2_2_7,populus tremulloides,15.145,harrisonjg,01:12:37:24,0,0,1
898782,Whole Data Set,1,31.639648,26.290001,11.04,-1.070001,35.928,131,0.346,0.609,0.29,0.1,46.61677826,7/5/18 15:20,na,,3_2_2_8,populus tremulloides,15.34944444,harrisonjg,01:12:37:24,0,0,
898781,Whole Data Set,1,40.001953,25.83,40.06,-1.74,32.994,123,0.457,0.596,0.277,0.127,40.15360378,7/5/18 15:29,na,,3_2_2_9,populus tremulloides,15.48888889,harrisonjg,01:12:37:24,0,0,
898780,Whole Data Set,1,41.191406,25.879999,39.17,-1.309999,30.289,113,0.333,0.596,0.303,0.101,46.80582907,7/5/18 15:37,na,,3_2_2_10,populus tremulloides,15.62638889,harrisonjg,01:12:37:24,0,0,
898779,Whole Data Set,1,45.099609,19.65,9.02,-2.02,23.773,103,0.581,0.513,0.308,0.179,8.940527767,7/6/18 9:28,na,,3_2_3_1,poa pratensis,9.48,harrisonjg,01:12:37:24,0,0,1
898778,Whole Data Set,1,45.866211,19.959999,11.29,-1.369999,18.955,66,0.432,0.638,0.253,0.109,1.083103584,7/6/18 9:33,na,,3_2_3_2,poa pratensis,9.560833333,harrisonjg,01:12:37:24,0,0,2
898777,Whole Data Set,1,48.301758,20.49,19.19,-0.55,39.365,242,0.479,0.361,0.432,0.207,6.912170146,7/6/18 9:40,na,,3_2_3_3,poa pratensis,9.668055556,harrisonjg,01:12:37:24,0,0,1
898776,Whole Data Set,1,44.652344,21.01,13.69,-1.32,22.357,85,0.441,0.584,0.288,0.127,10.81134305,7/6/18 9:45,na,,3_2_3_4,poa pratensis,9.761111111,harrisonjg,01:12:37:24,0,0,1
898775,Whole Data Set,1,43.606445,21.41,4.9,-0.37,28.086,102,0.544,0.612,0.251,0.137,21.85899961,7/6/18 9:51,na,,3_2_3_5,poa pratensis,9.855277778,harrisonjg,01:12:37:24,0,0,
898774,Whole Data Set,1,47.267578,21.549999,15.87,-0.349999,42.705,207,0.754,0.458,0.309,0.233,4.848365498,7/6/18 9:57,na,,3_2_3_6,poa pratensis,9.955555556,harrisonjg,01:12:37:24,0,0,
898773,Whole Data Set,1,44.792969,22.09,14.13,-1.34,27.382,190,0.488,0.32,0.457,0.223,2.918471839,7/6/18 10:05,na,,3_2_3_7,poa pratensis,10.09916667,harrisonjg,01:12:37:24,0,0,
898772,Whole Data Set,1,44.863281,22.469999,12.75,-1.259999,30.151,126,0.483,0.532,0.316,0.152,9.960614415,7/6/18 10:10,na,,3_2_3_8,poa pratensis,10.17861111,harrisonjg,01:12:37:24,0,0,
898771,Whole Data Set,1,44.208984,22.559999,20.36,-1.089999,29.68,108,0.728,0.611,0.225,0.164,5.246159905,7/6/18 10:15,na,,3_2_3_9,poa pratensis,10.26472222,harrisonjg,01:12:37:24,0,0,1
898770,Whole Data Set,1,43.462891,22.389999,10.79,-0.959999,30.028,123,0.504,0.543,0.304,0.153,11.79598267,7/6/18 10:20,na,,3_2_3_10,poa pratensis,10.34944444,harrisonjg,01:12:37:24,0,0,
898769,Whole Data Set,1,44.299805,22.49,23.86,-0.88,28.47,106,0.461,0.597,0.276,0.127,25.32099252,7/6/18 10:33,na,,3_2_4_1,osmorhiza berteroi,10.555,harrisonjg,01:12:37:24,0,0,
898768,Whole Data Set,1,47.743164,22.25,34.72,-0.64,18.934,75,0.553,0.561,0.283,0.156,24.27333596,7/6/18 10:37,na,,3_2_4_2,osmorhiza berteroi,10.61722222,harrisonjg,01:12:37:24,0,0,
898767,Whole Data Set,1,47.447266,21.809999,20.55,-0.899999,23.827,94,0.666,0.563,0.262,0.175,24.95076802,7/6/18 10:42,na,,3_2_4_3,osmorhiza berteroi,10.70555556,harrisonjg,01:12:37:24,0,0,
898766,Whole Data Set,1,45.630859,22.110001,19.7,-0.450001,53.273,265,0.816,0.447,0.305,0.249,21.31547853,7/6/18 10:47,na,,3_2_4_5,osmorhiza berteroi,10.79277778,harrisonjg,01:12:37:24,0,0,
898765,Whole Data Set,1,45.466797,22.629999,24.73,-1.159999,36.272,164,0.821,0.491,0.279,0.229,8.042536432,7/6/18 10:55,na,,3_2_4_5,osmorhiza berteroi,10.92388889,harrisonjg,01:12:37:24,0,0,1
898764,Whole Data Set,1,46.685547,22.950001,16.25,-1.100001,26.7,105,0.754,0.565,0.248,0.187,27.912564,7/6/18 10:59,na,,3_2_4_6,osmorhiza berteroi,10.99222222,harrisonjg,01:12:37:24,0,0,
898763,Whole Data Set,1,46.926758,22.85,14.87,-1.28,36.399,132,0.528,0.613,0.253,0.134,31.13430484,7/6/18 11:02,na,,3_2_4_7,osmorhiza berteroi,11.04972222,harrisonjg,01:12:37:24,0,0,
898762,Whole Data Set,1,51.291992,22.540001,25.05,-1.110001,55.64,295,1.01,0.419,0.289,0.292,23.1784167,7/6/18 11:06,na,,3_2_4_8,osmorhiza berteroi,11.11111111,harrisonjg,01:12:37:24,0,0,1
898761,Whole Data Set,1,49.567383,23.92,13.93,-1.63,64.98,493,2.057,0.293,0.231,0.476,22.81606932,7/6/18 11:13,na,,3_2_4_9,osmorhiza berteroi,11.23,harrisonjg,01:12:37:24,0,0,1
898760,Whole Data Set,1,47.87207,25,12.41,-1.81,55.452,249,0.628,0.495,0.31,0.195,33.26900354,7/6/18 11:17,na,,3_2_4_10,osmorhiza berteroi,11.29194444,harrisonjg,01:12:37:24,0,0,
898759,Whole Data Set,1,42.819336,26.959999,19.08,-2.209999,114.318,1606,0.309,0.158,0.643,0.199,-0.366285939,7/6/18 11:30,na,,3_2_5_1,artemisia tridentata,11.51416667,harrisonjg,01:12:37:24,0,0,3
898758,Whole Data Set,1,42.135742,29.43,9.81,-1.58,117.921,1619,0.268,0.162,0.661,0.177,8.369436786,7/6/18 11:35,na,,3_2_5_2,artemisia tridentata,11.59444444,harrisonjg,01:12:37:24,0,0,
898757,Whole Data Set,1,41.329102,30.41,49.13,-2.06,144.102,1500,0.28,0.213,0.615,0.172,0.842851516,7/6/18 11:38,na,,3_2_5_3,artemisia tridentata,11.64388889,harrisonjg,01:12:37:24,0,0,1
898756,Whole Data Set,1,35.330078,29.15,66.95,1.82,18.998,64,0.134,0.66,0.3,0.04,20.07089405,7/6/18 11:44,na,,3_2_5_4,artemisia tridentata,11.74166667,harrisonjg,01:12:37:24,0,0,
898755,Whole Data Set,1,36.816406,27.030001,16.64,1.459999,18.683,63,0.175,0.659,0.29,0.051,3.635289484,7/6/18 11:49,na,,3_2_5_5,artemisia tridentata,11.81805556,harrisonjg,01:12:37:24,0,0,1
898754,Whole Data Set,1,38.6875,26.629999,20.73,0.660001,13.915,48,0.342,0.644,0.265,0.091,3.651043718,7/6/18 11:52,na,,3_2_5_6,artemisia tridentata,11.88138889,harrisonjg,01:12:37:24,0,0,1
898753,Whole Data Set,1,37.321289,25.67,47.46,-0.34,9.167,30,0.184,0.679,0.271,0.05,2.217408429,7/6/18 11:58,na,,3_2_5_7,artemisia tridentata,11.97277778,harrisonjg,01:12:37:24,0,0,1
