instanceID,siteLabel,date,gpsLocation:Latitude,gpsLocation:Longitude,gpsLocation:Altitude,gpsLocation:Accuracy,sitePic__filename,sitePic__type,sitePic__url,aspect,slope,SiteNotes,weather,startTime,device,daubPlots__daub_Xcoord,daubPlots__daub_Ycoord,daubPlots__denso,daubPlots__daubplotbare,daubPlots__daubplotltter,daubPlots__daubplotgraminoid,daubPlots__daubplotforb,daubPlots__daubplotshrub,daubPlots__daubplottree,daubPlots__depthOhorizon,daubPlots__depthMhorizon1,daubPlots__depthOhorizon2,daubPlots__depthMhorizon2,daubPlots__tempOhorizon,daubPlots__tempMineral,daubPlots__VegCompositionBlock__speciesCode,daubPlots__VegCompositionBlock__coverClass,densit__denso,vegRich_tree,vegRich_shrub,vegRich_forb,vegRich_graminoid,deadDown,plantMeasurements__plantStartTime,plantMeasurements__taxon,plantMeasurements__indiv,plantMeasurements__xcoord,plantMeasurements__ycoord,plantMeasurements__phenology,plantMeasurements__asochost,plantMeasurements__width,plantMeasurements__width2,plantMeasurements__height,plantMeasurements__height_sample,endTime
uuid:ae2a9c82-2268-46ce-9bd0-24d5fee7b433,1_2,2018-06-23T14:27:00.000Z,41.22838313,-106.4763919,2370.016671,12,1529764060122.jpg,image/jpeg,https://buerklelab-202118.appspot.com/view/binaryData?blobKey=build_EPSCoRplantTraits-June21_1529601524%5B%40version%3Dnull+and+%40uiVersion%3Dnull%5D%2Fdata%5B%40key%3Duuid%3Aae2a9c82-2268-46ce-9bd0-24d5fee7b433%5D%2FsiteInfo%3AsitePic,West,14,Tie trail,sunny,2018-06-23T14:27:15.082Z,C8:14:79:50:D6:8E,35,25,null,0,5,2,4,2,0,10,5,6,9,53.9,52.1,Rosa sp,2,0,4,6,null,null,19,2018-06-23T14:29:17.813Z,Wyethia amplexicaulis,1,15,42,flowering,null,28,28,55,29,2018-06-24T02:10:24.441Z
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Castillija sp,2,0,,,,,,2018-06-23T14:39:53.253Z,Wyethia ample,2,22,40,flowering,null,42,39,60,30,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vicia sp,2,0,,,,,,2018-06-23T15:01:34.558Z,Wyethia amplexicaulis,3,23,46,flowering,null,40,41,56,26,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Symphorocarpus sp,3,0,,,,,,2018-06-23T15:06:06.445Z,Wyethia amplexicaulis,5,26,44,flowering,null,65,65,50,28,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poa pratensis,3,0,,,,,,2018-06-23T15:10:20.573Z,Wyethia amplexicaulis,4,26,41,flowering,null,65,43,54,28,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Angelica sp,1,0,,,,,,2018-06-23T15:20:30.333Z,Wyethia amplexicaulis,6,28,41,flowering,null,42,43,57,25,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mahonia repens,1,0,,,,,,2018-06-23T15:27:12.522Z,Wyethia amplexicaulis,7,30,42,flowering,null,65,62,55,25,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Asteracea sp,1,0,,,,,,2018-06-23T15:32:54.016Z,Wyethia amplexicaulis,8,21,47,flowering,null,59,46,59,30,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Aquiligia caerula,1,0,,,,,,2018-06-23T15:36:15.242Z,Wyethia amplexicaulis,9,18,49,flowering,null,86,66,73,33,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Brassicacea sp,1,0,,,,,,2018-06-23T15:40:40.394Z,Wyethia amplexicaulis,10,12,49,flowering,null,67,55,52,26,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Abies grandis,1,0,,,,,,2018-06-23T15:48:59.958Z,Poa pratensis,1,12,49,flowering,null,null,null,30,15,
,,,,,,,,,,,,,,,,48,16,null,0,5,4,3,0,0,9,4,7,8,60.7,57.2,Wyethia a,3,3,,,,,,2018-06-23T16:07:42.124Z,Poa pratensis,2,5,36,flowering,null,null,null,75,25,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Angelica sp.,3,2,,,,,,2018-06-23T16:14:07.742Z,Poa pratensis,3,12,27,flowering,null,null,null,52,16,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vicia sp,2,2,,,,,,2018-06-23T16:22:43.467Z,Poa pratensis,4,4,21,flowering,null,9,6,29,15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tragapogon officinalis,1,3,,,,,,2018-06-23T16:28:27.578Z,Poa pratensis,5,22,23,flowering,null,null,null,71,10,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poa pratensis,4,0,,,,,,2018-06-23T16:34:18.844Z,Poa pratensis,6,7,22,flowering,null,null,null,58,8,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poa sp,2,2,,,,,,2018-06-23T16:42:40.685Z,Poa pratensis,7,13,40,flowering,null,6,7,49,15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Bromus sp,2,3,,,,,,2018-06-23T16:47:22.456Z,Poa pratensis,8,5,45,flowering,null,null,null,80,13,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Delphinium sp,1,3,,,,,,2018-06-23T16:54:07.748Z,Poa pratensis,9,35,11,flowering,null,null,null,38,10,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rosa,1,0,,,,,,2018-06-23T17:07:57.429Z,Poa pratensis,10,24,37,flowering,null,23,23,62,18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Achillea millefolium,1,,,,,,,2018-06-23T17:12:33.064Z,Aquiligia carrula,1,24,37,flowering,null,33,34,74,32,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,null,null,,,,,,,2018-06-23T17:24:43.010Z,Aquilegia caerula,2,20,31,flowering,null,17,20,80,25,
,,,,,,,,,,,,,,,,45,22,null,0,5,3,4,5,0,7,8,5,10,55,52.2,Amelanchier,3,,,,,,,2018-06-23T17:38:51.050Z,Aquiligia caerula,3,46,41,flowering,null,17,17,63,18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Angelica,3,,,,,,,2018-06-23T17:43:59.988Z,Aquiligia caerula,4,13,4,flowering,null,17,20,78,34,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vicia sp,2,,,,,,,2018-06-23T17:54:16.039Z,Aquiligia caerula,5,6,0,flowering,null,16,17,55,15,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mahonia repens,2,,,,,,,2018-06-23T18:01:19.573Z,Aquiligia caerula,6,23,2,flowering,null,30,20,65,32,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Thalictrum,1,,,,,,,2018-06-23T18:04:14.476Z,Aquiligia caerula,7,7,18,flowering,null,30,22,63,19,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poa pratensis,3,,,,,,,2018-06-23T18:12:11.615Z,Aquiligia caerula,8,26,25,flowering,null,45,45,58,18,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Symphorocarpus,2,,,,,,,2018-06-23T18:19:56.916Z,Aquiligia caerula,9,11,30,flowering,null,30,25,72,33,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Viola sp,1,,,,,,,2018-06-23T18:24:45.536Z,Aquiligia caerula,10,26,38,flowering,null,null,null,null,null,
,,,,,,,,,,,,,,,,21,10,null,0,5,1,5,0,0,10,3,6,4,55.1,54.5,Angelica,4,,,,,,,2018-06-23T18:46:26.679Z,Juniperus communis,1,18,37,vegetative,null,200,200,92,52,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Delphinium,2,,,,,,,2018-06-23T18:47:07.022Z,Juniperus communis,2,17,34,vegetative,null,214,100,95,50,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Wyethia a,2,,,,,,,2018-06-23T18:52:34.938Z,Juniperus communis,3,19,26,vegetative,null,296,199,61,35,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Poa pratense,2,,,,,,,2018-06-23T18:58:39.329Z,Juniperus communis,4,12,25,fruiting,null,122,102,41,31,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown grass,3,,,,,,,2018-06-23T19:05:40.148Z,Juniperus communis,5,0,25,fruiting,null,335,420,78,60,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rosa,2,,,,,,,2018-06-23T19:10:57.820Z,Juniperus communis,6,1,22,vegetative,null,226,246,60,50,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Arnica,2,,,,,,,2018-06-23T19:19:52.414Z,Juniperus communis,7,27,34,fruiting,null,400,330,110,90,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mahonia repens,2,,,,,,,2018-06-23T19:25:15.683Z,Juniperus communis,8,35,38,fruiting,null,210,100,83,60,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Achillea m,2,,,,,,,2018-06-23T19:34:38.804Z,Juniperus communis,9,44,23,vegetative,null,380,180,81,45,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unknown forb,1,,,,,,,2018-06-23T19:42:26.751Z,Juniperus communis,10,42,6,vegetative,null,608,300,120,43,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Vicia s90p,1,,,,,,,2018-06-23T19:47:41.738Z,Abies grandis,1,50,25,vegetative,null,600,600,2160,180,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Symohoricarous,2,,,,,,,2018-06-23T20:23:16.094Z,Abies grandis,2,42,19,vegetative,null,500,500,1310,null,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T20:39:08.383Z,Abies grandis,3,40,19,vegetative,null,500,400,1660,230,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T20:41:44.996Z,Abies grandis,4,30,7,vegetative,null,400,400,1160,85,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T20:50:36.379Z,Abies grandis,5,29,15,vegetative,null,450,450,1710,140,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T21:01:09.747Z,Abies grandis,6,15,3,vegetative,null,280,250,1160,180,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T21:10:37.621Z,Abies grandis,7,21,17,vegetative,null,380,350,110,168,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T21:18:22.157Z,Qabies grandis,8,25,21,vegetative,null,500,550,510,90,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T21:20:19.005Z,Abies grandis,9,40,28,vegetative,null,400,350,1060,210,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T21:32:27.488Z,Abies grandis,10,41,33,vegetative,null,250,250,1060,null,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T21:59:20.545Z,Populus angustifolium,1,24,48,vegetative,null,400,250,460,170,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T22:00:33.673Z,Populus angustifolium,2,12,49,vegetative,null,250,250,1560,140,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T22:05:33.194Z,Populus angustifolium,3,12,29,vegetative,null,500,400,1000,200,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T22:14:14.864Z,Populus angustifolium,4,5,27,null,null,450,500,1560,180,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T22:25:54.466Z,Populus angustifolium,5,3,20,vegetative,null,250,250,420,140,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T22:32:10.547Z,Populus angustifolium,6,17,28,vegetative,null,220,220,450,177,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T22:37:57.458Z,Populus angustifolia,7,33,33,vegetative,null,220,200,410,198,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T22:41:56.443Z,Populus angustifolium,8,25,34,vegetative,null,600,600,1660,160,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T22:48:52.330Z,Populus angustifolium,9,16,41,vegetative,null,200,200,390,139,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T22:56:03.176Z,Populus angustifolium,10,3,30,vegetative,null,1100,500,1670,150,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T23:04:55.236Z,Populus trem,1,27,31,vegetative,null,56,40,140,93,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T23:12:02.301Z,Populus trem,2,18,33,vegetative,null,59,88,200,160,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T23:15:40.589Z,Populus trem,3,29,29,vegetative,null,300,600,460,226,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T23:29:59.691Z,Populus teem,4,45,8,vegetative,null,60,50,140,120,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T23:36:18.248Z,Pop trem,5,2,11,vegetative,null,125,91,150,120,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T23:45:49.170Z,Pop trem,6,26,11,vegetative,null,75,53,113,107,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T23:51:54.619Z,Pop trem,7,10,25,vegetative,null,65,55,124,100,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-23T23:55:29.788Z,Poptrem,8,12,23,vegetative,null,110,91,220,130,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-24T00:01:30.415Z,Pop trem,9,43,32,vegetative,null,70,50,197,110,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2018-06-24T00:10:44.133Z,Potr,10,21,3,vegetative,null,156,110,210,130,